date,open,high,low,close,adj_close,volume
2025-07-02,152.97999572753906,157.60000610351562,152.97000122070312,157.25,157.2411346435547,171224100
2025-07-03,158.3699951171875,160.97999572753906,157.77000427246094,159.33999633789062,159.3310089111328,143716100
2025-07-07,158.1999969482422,159.30999755859375,157.33999633789062,158.24000549316406,158.2310791015625,140139000
2025-07-08,159.3300018310547,160.22000122070312,158.38999938964844,160.0,159.99098205566406,138133000
2025-07-09,161.22000122070312,164.4199981689453,161.16000366210938,162.8800048828125,162.87081909179688,183656400
2025-07-10,164.32000732421875,164.5,161.61000061035156,164.10000610351562,164.09075927734375,167704100
2025-07-11,163.72000122070312,167.88999938964844,163.47000122070312,164.9199981689453,164.91070556640625,193633300
2025-07-14,165.3699951171875,165.49000549316406,162.02000427246094,164.07000732421875,164.06076049804688,136975800
2025-07-15,171.19000244140625,172.39999389648438,169.1999969482422,170.6999969482422,170.69036865234375,230627400
2025-07-16,171.05999755859375,171.75,168.89999389648438,171.3699951171875,171.36033630371094,158831500
2025-07-17,172.02000427246094,174.16000366210938,170.8300018310547,173.0,172.99024963378906,160841100
2025-07-18,173.63999938964844,174.25,171.25999450683594,172.41000366210938,172.40028381347656,146456400
2025-07-21,172.75,173.3800048828125,171.0,171.3800048828125,171.37034606933594,123126100
2025-07-22,171.33999633789062,171.38999938964844,164.5800018310547,167.02999877929688,167.0205841064453,193114300
2025-07-23,169.52999877929688,171.25999450683594,167.97000122070312,170.77999877929688,170.77037048339844,154082200
2025-07-24,172.44000244140625,173.8300018310547,171.3000030517578,173.74000549316406,173.73020935058594,128984600
2025-07-25,173.61000061035156,174.72000122070312,172.9600067138672,173.5,173.49021911621094,122316800
2025-07-28,174.02000427246094,177.0,173.97000122070312,176.75,176.7400360107422,140023500
2025-07-29,177.9600067138672,179.3800048828125,175.02000427246094,175.50999450683594,175.50009155273438,154077500
2025-07-30,176.50999450683594,179.88999938964844,176.0399932861328,179.27000427246094,179.25990295410156,174312200
2025-07-31,182.89999389648438,183.3000030517578,175.92999267578125,177.8699951171875,177.85997009277344,221685400
2025-08-01,174.08999633789062,176.5399932861328,170.88999938964844,173.72000122070312,173.710205078125,204529000
2025-08-04,175.16000366210938,180.1999969482422,174.52000427246094,180.0,179.98985290527344,148174600
2025-08-05,179.6199951171875,180.25999450683594,175.89999389648438,178.25999450683594,178.24993896484375,156407600
2025-08-06,176.3300018310547,179.89999389648438,176.25,179.4199981689453,179.40988159179688,137192300
2025-08-07,181.57000732421875,183.8800048828125,178.8000030517578,180.77000427246094,180.7598114013672,151878400
2025-08-08,181.5500030517578,183.3000030517578,180.39999389648438,182.6999969482422,182.689697265625,123396700
2025-08-11,182.0500030517578,183.83999633789062,180.25,182.05999755859375,182.0497283935547,138323200
2025-08-12,182.9600067138672,184.47999572753906,179.4600067138672,183.16000366210938,183.14967346191406,145485700
2025-08-13,182.6199951171875,183.97000122070312,179.35000610351562,181.58999633789062,181.5797576904297,179871700
2025-08-14,179.75,183.02000427246094,179.4600067138672,182.02000427246094,182.00973510742188,129554000
2025-08-15,181.8800048828125,181.89999389648438,178.0399932861328,180.4499969482422,180.4398193359375,156602200
2025-08-18,180.60000610351562,182.94000244140625,180.58999633789062,182.00999450683594,181.99972534179688,132008000
2025-08-19,182.42999267578125,182.5,175.49000549316406,175.63999938964844,175.63009643554688,185229200
2025-08-20,175.1699981689453,176.0,168.8000030517578,175.39999389648438,175.39010620117188,215142700
2025-08-21,174.85000610351562,176.89999389648438,173.80999755859375,174.97999572753906,174.97012329101562,140040900
2025-08-22,172.61000061035156,178.58999633789062,171.1999969482422,177.99000549316406,177.97996520996094,172789400
2025-08-25,178.35000610351562,181.91000366210938,176.57000732421875,179.80999755859375,179.79986572265625,163012800
2025-08-26,180.05999755859375,182.38999938964844,178.80999755859375,181.77000427246094,181.75975036621094,168688200
2025-08-27,181.97999572753906,182.49000549316406,179.10000610351562,181.60000610351562,181.5897674560547,235518900
2025-08-28,180.82000732421875,184.47000122070312,176.41000366210938,180.1699981689453,180.1598358154297,281787800
2025-08-29,178.11000061035156,178.14999389648438,173.14999389648438,174.17999267578125,174.170166015625,243257900
2025-09-02,170.0,172.3800048828125,167.22000122070312,170.77999877929688,170.77037048339844,231164900
2025-09-03,171.05999755859375,172.41000366210938,168.8800048828125,170.6199951171875,170.61038208007812,164424900
2025-09-04,170.57000732421875,171.86000061035156,169.41000366210938,171.66000366210938,171.65032958984375,141670100
2025-09-05,168.02999877929688,169.02999877929688,164.07000732421875,167.02000427246094,167.01058959960938,224441400
2025-09-08,167.5500030517578,170.9600067138672,167.35000610351562,168.30999755859375,168.30050659179688,163769100
2025-09-09,169.08999633789062,170.97999572753906,166.74000549316406,170.75999450683594,170.7503662109375,157548400
2025-09-10,176.63999938964844,179.2899932861328,175.47000122070312,177.3300018310547,177.32000732421875,226852000
2025-09-11,179.67999267578125,180.27999877929688,176.47999572753906,177.1699981689453,177.1699981689453,151159300
2025-09-12,177.77000427246094,178.60000610351562,176.4499969482422,177.82000732421875,177.82000732421875,124911000
2025-09-15,175.6699981689453,178.85000610351562,174.50999450683594,177.75,177.75,147061600
2025-09-16,177.0,177.5,174.3800048828125,174.8800048828125,174.8800048828125,140737800
2025-09-17,172.63999938964844,173.1999969482422,168.41000366210938,170.2899932861328,170.2899932861328,211843800
2025-09-18,173.97999572753906,177.10000610351562,172.9600067138672,176.24000549316406,176.24000549316406,191763300
2025-09-19,175.77000427246094,178.0800018310547,175.17999267578125,176.6699981689453,176.6699981689453,237182100
2025-09-22,175.3000030517578,184.5500030517578,174.7100067138672,183.61000061035156,183.61000061035156,269637000
2025-09-23,181.97000122070312,182.4199981689453,176.2100067138672,178.42999267578125,178.42999267578125,192559600
2025-09-24,179.77000427246094,179.77999877929688,175.39999389648438,176.97000122070312,176.97000122070312,143564100
2025-09-25,174.47999572753906,180.25999450683594,173.1300048828125,177.69000244140625,177.69000244140625,191586700
2025-09-26,178.1699981689453,179.77000427246094,174.92999267578125,178.19000244140625,178.19000244140625,148573700
2025-09-29,180.42999267578125,184.0,180.32000732421875,181.85000610351562,181.85000610351562,193063500
2025-09-30,182.0800018310547,187.35000610351562,181.47999572753906,186.5800018310547,186.5800018310547,236981000
2025-10-01,185.24000549316406,188.13999938964844,183.89999389648438,187.24000549316406,187.24000549316406,173844900
2025-10-02,189.60000610351562,191.0500030517578,188.05999755859375,188.88999938964844,188.88999938964844,136805800
2025-10-03,189.19000244140625,190.36000061035156,185.3800048828125,187.6199951171875,187.6199951171875,137596900
2025-10-06,185.5,187.22999572753906,183.3300018310547,185.5399932861328,185.5399932861328,157678100
2025-10-07,186.22999572753906,189.05999755859375,184.0,185.0399932861328,185.0399932861328,140088000
2025-10-08,186.57000732421875,189.60000610351562,186.5399932861328,189.11000061035156,189.11000061035156,130168900
2025-10-09,192.22999572753906,195.3000030517578,191.05999755859375,192.57000732421875,192.57000732421875,182997200
2025-10-10,193.50999450683594,195.6199951171875,182.0500030517578,183.16000366210938,183.16000366210938,268774400
2025-10-13,187.97000122070312,190.11000061035156,185.9600067138672,188.32000732421875,188.32000732421875,153482800
2025-10-14,184.77000427246094,184.8000030517578,179.6999969482422,180.02999877929688,180.02999877929688,205641400
2025-10-15,184.8000030517578,184.8699951171875,177.2899932861328,179.8300018310547,179.8300018310547,214450500
2025-10-16,182.22999572753906,183.27999877929688,179.77000427246094,181.80999755859375,181.80999755859375,179723300
2025-10-17,180.17999267578125,184.10000610351562,179.75,183.22000122070312,183.22000122070312,173135200
2025-10-20,183.1300048828125,185.1999969482422,181.72999572753906,182.63999938964844,182.63999938964844,128544700
2025-10-21,182.7899932861328,182.7899932861328,179.8000030517578,181.16000366210938,181.16000366210938,124240200
2025-10-22,181.13999938964844,183.44000244140625,176.75999450683594,180.27999877929688,180.27999877929688,162249600
2025-10-23,180.4199981689453,183.02999877929688,179.7899932861328,182.16000366210938,182.16000366210938,111363700
2025-10-24,183.83999633789062,187.47000122070312,183.5,186.25999450683594,186.25999450683594,131296700
2025-10-27,189.99000549316406,192.0,188.42999267578125,191.49000549316406,191.49000549316406,153452700
2025-10-28,193.0500030517578,203.14999389648438,191.91000366210938,201.02999877929688,201.02999877929688,297986200
2025-10-29,207.97999572753906,212.19000244140625,204.77999877929688,207.0399932861328,207.0399932861328,308829600
2025-10-30,205.14999389648438,206.16000366210938,201.41000366210938,202.88999938964844,202.88999938964844,178864400
2025-10-31,206.4499969482422,207.97000122070312,202.07000732421875,202.49000549316406,202.49000549316406,179802200
2025-11-03,208.0800018310547,211.33999633789062,205.55999755859375,206.8800048828125,206.8800048828125,180267300
2025-11-04,203.0,203.97000122070312,197.92999267578125,198.69000244140625,198.69000244140625,188919300
2025-11-05,198.77000427246094,202.9199981689453,194.64999389648438,195.2100067138672,195.2100067138672,171350300
2025-11-06,196.4199981689453,197.6199951171875,186.3800048828125,188.0800018310547,188.0800018310547,223029800
2025-11-07,184.89999389648438,188.32000732421875,178.91000366210938,188.14999389648438,188.14999389648438,264942300
2025-11-10,195.11000061035156,199.94000244140625,193.7899932861328,199.0500030517578,199.0500030517578,198897100
2025-11-11,195.16000366210938,195.4199981689453,191.3000030517578,193.16000366210938,193.16000366210938,176483300
2025-11-12,195.72000122070312,195.88999938964844,191.1300048828125,193.8000030517578,193.8000030517578,154935300
2025-11-13,191.0500030517578,191.44000244140625,183.85000610351562,186.86000061035156,186.86000061035156,207423100
2025-11-14,182.86000061035156,191.00999450683594,180.5800018310547,190.1699981689453,190.1699981689453,186591900
2025-11-17,185.97000122070312,189.0,184.32000732421875,186.60000610351562,186.60000610351562,173628900
2025-11-18,183.3800048828125,184.8000030517578,179.64999389648438,181.36000061035156,181.36000061035156,213598900
2025-11-19,184.8000030517578,187.85409545898438,182.83009338378906,186.52000427246094,186.52000427246094,200902639
